cuda
tensor(1934.1951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(159.5388, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.8614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.9825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.9271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.0784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.1748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.3842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.8089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.1238, device='cuda:0', grad_fn=<MeanBackward0>)
         39530 function calls (38860 primitive calls) in 56.831 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_exchangeDevice}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
       14    0.025    0.002    0.025    0.002 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_maybeExchangeDevice}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cudnn.getCompileVersion}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cudnn.getRuntimeVersion}
        1    0.003    0.003    0.003    0.003 {built-in method torch._C._cudnn.getVersionInt}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch.is_functorch_wrapped_tensor}
      120    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._get_default_device}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
      370    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
      100    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      133    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._len_torch_dispatch_stack}
       30    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
       20    0.003    0.000    0.003    0.000 {built-in method torch._C._nn.hardtanh_}
       10    0.005    0.000    0.005    0.000 {built-in method torch._C._nn.linear}
      328    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        5    1.788    0.358    1.788    0.358 {built-in method torch._cudnn_rnn_flatten_weight}
       20    0.004    0.000    0.004    0.000 {built-in method torch._foreach_add_}
       10    0.001    0.000    0.001    0.000 {built-in method torch._foreach_addcdiv_}
       10    0.001    0.000    0.001    0.000 {built-in method torch._foreach_addcmul_}
       10    0.002    0.000    0.002    0.000 {built-in method torch._foreach_add}
       10    0.001    0.000    0.001    0.000 {built-in method torch._foreach_div_}
       20    0.002    0.000    0.002    0.000 {built-in method torch._foreach_mul_}
       10    0.003    0.000    0.003    0.000 {built-in method torch._foreach_sqrt}
       59    0.001    0.000    0.001    0.000 {built-in method torch._has_compatible_shallow_copy_type}
       10    0.000    0.000    0.000    0.000 {built-in method torch._is_functional_tensor}
       10    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
       10    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
       50    0.019    0.000    0.019    0.000 {built-in method torch._pack_padded_sequence}
       50    0.021    0.000    0.021    0.000 {built-in method torch._pad_packed_sequence}
        5    0.000    0.000    0.000    0.000 {built-in method torch._use_cudnn_rnn_flatten_weight}
       70    0.092    0.001    0.092    0.001 {built-in method torch.batch_norm}
       10    0.001    0.000    0.001    0.000 {built-in method torch.ceil}
       20    1.045    0.052    1.045    0.052 {built-in method torch.conv2d}
       10    0.275    0.027    0.275    0.027 {built-in method torch.ctc_loss}
        3    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
       59    0.001    0.000    0.001    0.000 {built-in method torch.empty}
       20    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
       50   15.885    0.318   15.885    0.318 {built-in method torch.gru}
     2360    0.001    0.000    0.001    0.000 {built-in method torch.is_complex}
      492    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
       10    0.002    0.000    0.002    0.000 {built-in method torch.isfinite}
       10    0.003    0.000    0.003    0.000 {built-in method torch.layer_norm}
       10    1.831    0.183    1.831    0.183 {built-in method torch.masked_select}
       10    0.000    0.000    0.000    0.000 {built-in method torch.ones_like}
        7    0.000    0.000    0.000    0.000 {built-in method torch.ones}
       10    0.279    0.028    0.279    0.028 {built-in method torch.rand}
       50    0.007    0.000    0.007    0.000 {built-in method torch.relu}
       66    0.001    0.000    0.001    0.000 {built-in method torch.tensor}
      118    0.005    0.000    0.005    0.000 {built-in method torch.zeros_like}
       57    0.004    0.000    0.004    0.000 {built-in method torch.zeros}
      183    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0xffff0590e3a0}
       10    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       10    0.000    0.000    0.000    0.000 {method '_is_zerotensor' of 'torch._C._TensorBase' objects}
       10    0.001    0.000    0.001    0.000 {method 'abs' of 'torch._C._TensorBase' objects}
      162    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       70    0.005    0.000    0.005    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
     5974    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
       10    0.001    0.000    0.001    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
       50    1.765    0.035    1.765    0.035 {method 'cpu' of 'torch._C._TensorBase' objects}
       60    1.019    0.017    1.019    0.017 {method 'cuda' of 'torch._C._TensorBase' objects}
       40    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C._TensorBase' objects}
      278    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       21    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       17    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      315    0.164    0.001    0.164    0.001 {method 'fill_' of 'torch._C._TensorBase' objects}
       20    0.002    0.000    0.002    0.000 {method 'float' of 'torch._C._TensorBase' objects}
      258    0.001    0.000    0.002    0.000 {method 'format' of 'str' objects}
      624    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
       80    0.002    0.000    0.002    0.000 {method 'int' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
       80    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
     1440    0.079    0.000    0.079    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      158    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       10    0.001    0.000    0.001    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       60    0.024    0.000    0.024    0.000 {method 'masked_fill' of 'torch._C._TensorBase' objects}
       10    0.001    0.000    0.001    0.000 {method 'max' of 'torch._C._TensorBase' objects}
       10    0.001    0.000    0.001    0.000 {method 'min' of 'torch._C._TensorBase' objects}
      240    0.007    0.000    0.007    0.000 {method 'narrow' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'ne' of 'torch._C._TensorBase' objects}
       50    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
       20    0.001    0.000    0.001    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       10    0.000    0.000    0.000    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       10   29.087    2.909   29.087    2.909 {method 'run_backward' of 'torch._C._EngineBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      828    0.004    0.000    0.004    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      173    2.773    0.016    2.774    0.016 {method 'to' of 'torch._C._TensorBase' objects}
      130    0.003    0.000    0.003    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
       80    0.005    0.000    0.005    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
       44    0.360    0.008    0.360    0.008 {method 'uniform_' of 'torch._C._TensorBase' objects}
       10    0.001    0.000    0.001    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/rnn.py:71: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1
  warnings.warn("dropout option adds dropout after all but last "
      180    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       22    0.000    0.000    0.000    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}


Current memory usage: 0.5314197540283203 MB
Peak memory usage: 0.9698190689086914 MB
